goodsid,goodsname,name,goodstype,factoryname,goodsunit,minqty,placepoint,placepointid,entryid,unit,updatetime
462673,双环醇片,百赛诺,25mg*18片,北京协和药厂有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:24
459440,解痉镇痛酊,,每瓶装30毫升*1瓶,上海小方制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:38
454869,炉甘石洗剂,,复方100ml,上海小方制药股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:38
466167,尿素维E乳膏,,20g(20g:3g),上海小方制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:13
457119,开塞露(含甘油),,20ml*6支,上海小方制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:11
461871,开塞露(含甘油),,10ml*2支,上海小方制药股份有限公司,盒,20,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
459439,碘甘油,,1%*20ml*1瓶,上海小方制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
460172,氧化锌软膏,,15%*20g*1瓶,上海小方制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
459437,开塞露(含甘油),,20ml,上海小方制药股份有限公司,支,20,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
459436,开塞露(含甘油),,20ml*2支,上海小方制药股份有限公司,盒,20,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
458826,硫软膏,,25g(10%),上海小方制药股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/5/30 15:01
461872,硼酸洗液,,250ml*3%,上海小方制药股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:28
79416,依巴斯汀片,开思亭,10mg*10片,"INDUSTRIAS FARMACEUTICAS ALMIRALL,S.A.西班牙",盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
427674,琥珀酸美托洛尔缓释片,倍他乐克,47.5mg*14片/板*2板,AstraZeneca AB(阿斯利康制药有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
449444,奥美拉唑镁肠溶片,洛赛克MUPS,20mg(以C17H19N303S计)*7片*2板,AstraZeneca AB(阿斯利康制药有限公司),盒,1,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:40
380,琥珀酸美托洛尔缓释片,倍他乐克,47.5mg*7片,AstraZeneca AB(阿斯利康制药有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
43595,五塔标行军散,,9g/玻璃瓶,"FIVE PAGODAS PHARMACY CO.,LTD(五塔药房有限公司)",瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
446274,多维元素片(21),21金维他,复方*60片,杭州民生健康药业股份有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
454755,孟鲁司特钠片,顺尔宁,10mg*5片(按C35H36CIN03S计）,Organon Pharma(UK)Limited(United Kingdom)(杭州默沙东制药有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:24
464796,孟鲁司特钠咀嚼片,顺尔宁,4mg*5片(按C35H36CINO3S计),Organon Pharma(UK)Limited(United Kingdom)(杭州默沙东制药有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:42
447419,硝苯地平控释片,拜新同,30mg*28片,Bayer AG(拜耳医药保健有限公司),盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
478245,红霉素眼膏,,0.5%*2g,山东辰欣佛都药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:42
476292,盐酸金霉素眼膏,,2g*0.5%*1支,山东辰欣佛都药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/10/31 16:05
460288,华法林钠片,,3mg*100片 ,Orion Corporation Orion Pharma芬兰,盒,1,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:41
475640,布地奈德鼻喷雾剂,雷诺考特,64ug/喷（1.28毫克/毫升）*120喷/支/盒,McNeil AB瑞典,盒,1,,,6,厦门鹭燕大药房有限公司,2023/4/3 16:49
475638,布地奈德鼻喷雾剂,雷诺考特,32ug/喷（0.64毫克/毫升）*120喷/支/盒,McNeil AB瑞典,盒,1,,,6,厦门鹭燕大药房有限公司,2023/4/3 16:49
438954,燕窝(白燕盏),,"密盏A1,50g/盒",大马顶级燕窝有限公司,g,50,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:09
488139,牙痛停滴丸,,每丸重40mg*20丸,津药达仁堂集团股份有限公司第六中药厂,盒,2,,,6,厦门鹭燕大药房有限公司,2023/5/30 15:02
485709,清咽滴丸,,每丸重20mg*30丸,津药达仁堂集团股份有限公司第六中药厂,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:24
475263,速效救心丸,,40mg*60丸*3瓶,津药达仁堂集团股份有限公司第六中药厂,盒,1,,,6,厦门鹭燕大药房有限公司,2023/4/3 16:48
66841,辛伐他汀片,舒降之,20mg*7片,Merck Sharp & Dohme Limited(United Kingdom)(杭州默沙东制药有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:23
128,卤米松/三氯生乳膏,新适确得,10g,"Famar SA,Greece 希腊",支,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
461682,达格列净片,,10mg(以C21H25ClO6计)*10片/板*3板/盒,AstraZeneca Pharmaceuticals LP(阿斯利康制药有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
2743,普瑞巴林胶囊,乐瑞卡,75mg*8粒,"Pfizer Manufacturing Deutschland GmbH,Betriebsstatte Freiburg(辉瑞制药有限公司)",盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
6655,氯沙坦钾片,科素亚,50mg*7片,Merck Sharp & Dohme Limited(U.K.)(杭州默沙东制药有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
486354,燕窝(白燕盏),,"疏盏,50克",印度尼西亚福利燕窝私人有限公司/PT.ANUGERAH WALET INDONESIA,g,50,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:25
463880,大枣,,2000g,卢氏县中康中药饮片有限公司,盒,3,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:13
427902,甲硝唑凝胶,丽芙,20g:0.15g,江苏知原药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
441023,依托考昔片,安康信,60mg*5片,Rovi Pharma Industrial Services S.A.(Spain)西班牙(杭州默沙东制药有限公司),盒,1,,,6,厦门鹭燕大药房有限公司,2023/4/27 9:29
6449,盐酸阿罗洛尔片,阿尔马尔片,10mg*10片,Kyoto Pharmaceutical Industries Ltd. Osadano Plant（住友制药(苏州)有限公司）,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
508,阿司匹林肠溶片,拜阿司匹灵,100mg*30片,Bayer HealthCare Manufacturing S.r.l(拜耳医药保健有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
1039,布拉氏酵母菌散,亿活,0.25g*6袋,法国百科达制药厂(BIOCODEX),盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
462806,洛索洛芬钠贴剂,,50mg/贴(7cm×10cm)*3贴,"LEAD CHEMICAL CO., LTD. HISAGANE PLANT(上海朝晖药业有限公司)",盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:24
459121,麝香祛痛气雾剂,,72g(含药液56ml)[每1ml相当于饮片43mg.含薄荷脑10mg、樟脑30mg],浙江苏可安药业有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/5/30 15:01
349708,缬沙坦氢氯噻嗪片,复代文,每片含缬沙坦80mg与氢氯噻嗪12.5mg*7片,Novartis Farma S.p.A.(I)(北京诺华制药有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
,,,,,,,,,,,
